Desplazamiento Bala,Velocidad Bala,Estatus
-253,-636,0
-249,-636,0
-245,-636,0
-240,-636,0
-236,-636,0
-231,-636,0
-227,-636,1
-222,-636,1
-218,-636,1
-214,-636,1
-209,-636,1
-205,-636,1
-200,-636,1
-196,-636,1
-191,-636,1
-187,-636,1
-183,-636,1
-179,-636,1
-174,-636,1
-170,-636,1
-165,-636,1
-161,-636,1
-156,-636,1
-152,-636,1
-147,-636,1
-143,-636,1
-139,-636,1
-134,-636,1
-130,-636,1
-125,-636,1
-121,-636,1
-117,-636,1
-112,-636,1
-108,-636,1
-104,-636,1
-99,-636,1
-95,-636,1
-90,-636,1
-86,-636,1
-81,-636,1
-77,-636,1
-72,-636,1
-68,-636,1
-63,-636,1
-59,-636,1
-55,-636,1
-50,-636,1
-46,-636,1
-42,-636,1
-37,-636,1
-33,-636,1
-28,-636,1
-24,-636,1
-20,-636,1
-15,-636,1
-11,-636,1
-6,-636,1
-2,-636,1
3,-636,1
7,-636,1
12,-636,1
16,-636,1
20,-636,1
24,-636,1
29,-636,1
33,-636,1
38,-636,1
42,-636,1
47,-636,1
50,-636,1
-650,-458,1
-650,-458,1
-647,-458,1
-644,-458,1
-641,-458,1
-638,-458,1
-634,-458,1
-631,-458,1
-628,-458,1
-625,-458,1
-622,-458,1
-619,-458,1
-616,-458,1
-612,-458,1
-609,-458,1
-606,-458,1
-603,-458,1
-600,-458,1
-596,-458,1
-593,-458,1
-590,-458,1
-587,-458,1
-584,-458,1
-580,-458,1
-577,-458,1
-574,-458,1
-571,-458,1
-568,-458,1
-565,-458,1
-562,-458,1
-558,-458,1
-555,-458,1
-552,-458,1
-549,-458,1
-546,-458,1
-542,-458,1
-539,-458,1
-536,-458,1
-533,-458,1
-530,-458,1
-526,-458,1
-523,-458,1
-520,-458,1
-517,-458,1
-514,-458,0
-511,-458,1
-508,-458,1
-504,-458,1
-501,-458,1
-498,-458,1
-495,-458,1
-492,-458,1
-488,-458,1
-485,-458,1
-482,-458,1
-479,-458,1
-476,-458,1
-473,-458,1
-470,-458,1
-466,-458,1
-463,-458,1
-460,-458,1
-457,-458,1
-454,-458,1
-450,-458,1
-447,-458,1
-444,-458,1
-441,-458,1
-438,-458,1
-434,-458,1
-431,-458,1
-428,-458,1
-425,-458,1
-421,-458,1
-418,-458,1
-416,-458,1
-412,-458,1
-409,-458,1
-406,-458,1
-403,-458,1
-400,-458,1
-396,-458,1
-393,-458,1
-390,-458,1
-387,-458,1
-383,-458,1
-380,-458,1
-377,-458,1
-374,-458,1
-371,-458,1
-368,-458,1
-365,-458,1
-362,-458,1
-358,-458,1
-355,-458,1
-352,-458,1
-349,-458,1
-345,-458,1
-342,-458,1
-339,-458,1
-336,-458,1
-333,-458,1
-329,-458,1
-326,-458,1
-323,-458,1
-320,-458,1
-317,-458,1
-314,-458,1
-311,-458,1
-307,-458,1
-304,-458,1
-301,-458,1
-298,-458,1
-295,-458,1
-291,-458,1
-288,-458,1
-285,-458,1
-282,-458,1
-279,-458,1
-275,-458,1
-272,-458,1
-269,-458,1
-266,-458,1
-263,-458,1
-260,-458,1
-257,-458,1
-253,-458,1
-250,-458,1
-247,-458,1
-244,-458,1
-241,-458,1
-237,-458,1
-234,-458,1
-231,-458,1
-228,-458,1
-225,-458,1
-221,-458,1
-219,-458,1
-215,-458,1
-212,-458,1
-209,-458,1
-206,-458,0
-203,-458,0
-199,-458,0
-196,-458,0
-193,-458,0
-190,-458,0
-187,-458,0
-183,-458,0
-180,-458,1
-177,-458,1
-174,-458,1
-171,-458,1
-167,-458,1
-165,-458,1
-161,-458,1
-158,-458,1
-155,-458,1
-152,-458,1
-149,-458,1
-145,-458,1
-142,-458,1
-139,-458,1
-136,-458,1
-133,-458,1
-129,-458,1
-126,-458,1
-123,-458,1
-120,-458,1
-117,-458,1
-114,-458,1
-111,-458,1
-107,-458,1
-104,-458,1
-101,-458,1
-98,-458,1
-94,-458,1
-91,-458,1
-88,-458,1
-85,-458,1
-82,-458,1
-78,-458,1
-75,-458,1
-72,-458,1
-69,-458,1
-66,-458,1
-63,-458,1
-60,-458,1
-56,-458,1
-53,-458,1
-50,-458,1
-47,-458,1
-44,-458,1
-40,-458,1
-37,-458,1
-34,-458,1
-31,-458,1
-28,-458,1
-24,-458,1
-21,-458,1
-18,-458,1
-15,-458,1
-12,-458,1
-9,-458,1
-6,-458,1
-2,-458,1
1,-458,1
4,-458,1
7,-458,1
10,-458,1
14,-458,1
17,-458,1
20,-458,1
23,-458,1
26,-458,1
30,-458,1
33,-458,1
36,-458,1
39,-458,1
42,-458,1
45,-458,1
48,-458,1
50,-458,1
-650,-574,1
-650,-574,1
-646,-574,1
-642,-574,1
-638,-574,1
-634,-574,1
-630,-574,1
-626,-574,1
-622,-574,1
-618,-574,1
-614,-574,1
-611,-574,1
-607,-574,1
-603,-574,1
-599,-574,1
-595,-574,1
-591,-574,1
-587,-574,1
-583,-574,1
-579,-574,1
-575,-574,1
-571,-574,1
-567,-574,1
-563,-574,1
-559,-574,1
-555,-574,1
-551,-574,1
-547,-574,1
-543,-574,1
-539,-574,1
-535,-574,1
-531,-574,1
-527,-574,1
-523,-574,1
-519,-574,1
-515,-574,1
-511,-574,1
-507,-574,1
-503,-574,1
-499,-574,1
-495,-574,0
-491,-574,0
-487,-574,0
-483,-574,0
-479,-574,0
-475,-574,0
-471,-574,0
-467,-574,0
-463,-574,0
-459,-574,0
-455,-574,0
-451,-574,0
-447,-574,0
-443,-574,0
-439,-574,0
-435,-574,0
-431,-574,0
-427,-574,0
-423,-574,0
-420,-574,0
-416,-574,0
-412,-574,0
-408,-574,0
-404,-574,0
-400,-574,0
-396,-574,0
-392,-574,0
-388,-574,0
-384,-574,0
-380,-574,0
-376,-574,0
-372,-574,0
-368,-574,0
-363,-574,0
-359,-574,0
-356,-574,0
-352,-574,0
-348,-574,0
-344,-574,0
-340,-574,0
-336,-574,0
-332,-574,0
-328,-574,0
-324,-574,0
-320,-574,0
-316,-574,0
-312,-574,0
-308,-574,0
-304,-574,0
-300,-574,0
-296,-574,0
-292,-574,0
-288,-574,0
-284,-574,0
-280,-574,0
-276,-574,0
-272,-574,0
-268,-574,0
-264,-574,0
-260,-574,0
-256,-574,0
-252,-574,0
-248,-574,0
-244,-574,0
-240,-574,0
-236,-574,0
-232,-574,0
-229,-574,0
-225,-574,0
-221,-574,0
-217,-574,0
-213,-574,0
-209,-574,0
-205,-574,0
-200,-574,0
-196,-574,1
-192,-574,1
-188,-574,1
-184,-574,1
-180,-574,1
-176,-574,1
-172,-574,1
-169,-574,1
-165,-574,1
-161,-574,1
-157,-574,1
-153,-574,1
-149,-574,1
-145,-574,1
-141,-574,1
-137,-574,1
-133,-574,1
-129,-574,1
-125,-574,1
-121,-574,1
-117,-574,1
-113,-574,1
-109,-574,1
-105,-574,1
-101,-574,1
-97,-574,1
-93,-574,1
-89,-574,1
-85,-574,1
-81,-574,1
-77,-574,1
-73,-574,1
-69,-574,1
-65,-574,1
-61,-574,1
-57,-574,1
-53,-574,1
-49,-574,1
-45,-574,1
-41,-574,1
-37,-574,1
-33,-574,1
-29,-574,1
-25,-574,1
-21,-574,1
-17,-574,1
-13,-574,1
-9,-574,1
-5,-574,1
-1,-574,1
3,-574,1
7,-574,1
11,-574,1
15,-574,1
19,-574,1
23,-574,1
26,-574,1
30,-574,1
34,-574,1
38,-574,1
42,-574,1
46,-574,1
50,-574,1
-650,-557,1
-650,-557,1
-647,-557,1
-643,-557,1
-639,-557,1
-635,-557,1
-631,-557,1
-628,-557,1
-624,-557,1
-620,-557,1
-616,-557,1
-612,-557,1
-608,-557,1
-604,-557,1
-600,-557,1
-596,-557,1
-593,-557,1
-589,-557,1
-585,-557,1
-581,-557,1
-577,-557,1
-573,-557,1
-569,-557,1
-565,-557,1
-562,-557,1
-558,-557,1
-554,-557,1
-550,-557,1
-546,-557,1
-542,-557,1
-539,-557,1
-535,-557,1
-531,-557,1
-527,-557,1
-523,-557,1
-519,-557,1
-515,-557,1
-511,-557,1
-507,-557,1
-503,-557,1
-500,-557,1
-496,-557,1
-492,-557,1
-488,-557,1
-485,-557,1
-481,-557,0
-477,-557,0
-473,-557,0
-469,-557,0
-465,-557,0
-461,-557,0
-457,-557,0
-453,-557,0
-449,-557,0
-446,-557,0
-442,-557,0
-438,-557,0
-434,-557,0
-430,-557,1
-427,-557,1
-423,-557,1
-419,-557,1
-415,-557,1
-411,-557,1
-407,-557,1
-403,-557,1
-399,-557,1
-395,-557,1
-391,-557,1
-388,-557,1
-384,-557,1
-380,-557,1
-376,-557,1
-373,-557,1
-369,-557,1
-365,-557,1
-361,-557,1
-357,-557,1
-353,-557,1
-349,-557,1
-345,-557,1
-341,-557,1
-337,-557,1
-334,-557,1
-330,-557,1
-326,-557,1
-322,-557,1
-318,-557,1
-315,-557,1
-311,-557,1
-307,-557,1
-303,-557,1
-299,-557,1
-295,-557,1
-291,-557,1
-287,-557,1
-283,-557,1
-280,-557,1
-276,-557,1
-272,-557,1
-268,-557,1
-264,-557,1
-260,-557,1
-256,-557,1
-252,-557,1
-249,-557,1
-245,-557,1
-241,-557,1
-237,-557,1
-233,-557,1
-229,-557,1
-226,-557,1
-222,-557,1
-218,-557,1
-214,-557,1
-210,-557,1
-206,-557,1
-202,-557,1
-198,-557,1
-195,-557,1
-191,-557,1
-187,-557,1
-183,-557,1
-179,-557,1
-175,-557,1
-171,-557,1
-168,-557,1
-164,-557,1
-160,-557,1
-156,-557,1
-152,-557,1
-148,-557,1
-144,-557,1
-140,-557,1
-136,-557,1
-133,-557,1
-129,-557,1
-125,-557,1
-121,-557,1
-117,-557,1
-114,-557,1
-110,-557,1
-106,-557,1
-102,-557,1
-98,-557,1
-94,-557,1
-90,-557,1
-86,-557,1
-82,-557,1
-78,-557,1
-75,-557,1
-71,-557,1
-67,-557,1
-63,-557,1
-60,-557,0
-56,-557,1
-52,-557,1
-48,-557,1
-44,-557,1
-40,-557,1
-36,-557,1
-650,-540,1
-650,-540,1
-647,-540,1
-643,-540,1
-640,-540,1
-636,-540,1
-632,-540,1
-628,-540,1
-625,-540,1
-621,-540,1
-617,-540,1
-613,-540,1
-609,-540,1
-606,-540,1
-602,-540,1
-598,-540,1
-594,-540,1
-591,-540,1
-587,-540,1
-584,-540,1
-580,-540,1
-576,-540,1
-572,-540,0
-568,-540,0
-565,-540,0
-561,-540,0
-557,-540,0
-553,-540,0
-550,-540,0
-546,-540,0
-542,-540,0
-538,-540,0
-534,-540,0
-531,-540,0
-527,-540,1
-524,-540,1
-520,-540,1
-516,-540,1
-512,-540,1
-508,-540,1
-505,-540,1
-501,-540,1
-497,-540,1
-493,-540,1
-490,-540,1
-486,-540,1
-482,-540,1
-478,-540,1
-474,-540,1
-471,-540,1
-467,-540,1
-463,-540,1
-460,-540,1
-456,-540,1
-452,-540,1
-449,-540,1
-445,-540,1
-441,-540,1
-437,-540,1
-433,-540,1
-430,-540,1
-426,-540,1
-422,-540,1
-418,-540,1
-415,-540,1
-411,-540,1
-407,-540,1
-404,-540,1
-400,-540,1
-396,-540,1
-392,-540,1
-389,-540,1
-385,-540,1
-381,-540,1
-377,-540,1
-373,-540,1
-370,-540,1
-366,-540,1
-362,-540,1
-358,-540,1
-355,-540,1
-351,-540,1
-347,-540,1
-344,-540,1
-340,-540,1
-336,-540,1
-332,-540,1
-329,-540,1
-325,-540,1
-321,-540,1
-317,-540,1
-314,-540,1
-310,-540,1
-306,-540,1
-302,-540,1
-298,-540,1
-295,-540,1
-291,-540,1
-287,-540,1
-284,-540,1
-280,-540,1
-276,-540,1
-273,-540,1
-269,-540,1
-265,-540,1
-261,-540,1
-257,-540,1
-254,-540,1
-250,-540,1
-246,-540,1
-242,-540,1
-238,-540,1
-235,-540,1
-231,-540,1
-227,-540,1
-223,-540,1
-220,-540,1
-216,-540,1
-213,-540,1
-209,-540,1
-205,-540,1
-201,-540,1
-197,-540,1
-194,-540,1
-190,-540,1
-186,-540,1
-182,-540,1
-179,-540,1
-175,-540,1
-171,-540,1
-168,-540,0
-164,-540,0
-160,-540,0
-156,-540,0
-153,-540,1
-149,-540,1
-145,-540,1
-141,-540,1
-138,-540,1
-134,-540,1
-130,-540,1
-126,-540,1
-122,-540,1
-119,-540,1
-115,-540,1
-111,-540,1
-108,-540,1
-104,-540,1
-100,-540,1
-96,-540,1
-93,-540,1
-89,-540,1
-85,-540,1
-81,-540,1
-78,-540,1
-74,-540,1
-70,-540,1
-66,-540,1
-62,-540,1
-59,-540,1
-55,-540,1
-51,-540,1
-48,-540,1
-44,-540,1
-40,-540,1
-37,-540,1
-33,-540,1
-29,-540,1
-25,-540,1
-21,-540,1
-18,-540,1
-14,-540,1
-10,-540,1
-6,-540,1
-3,-540,1
1,-540,1
5,-540,1
9,-540,1
12,-540,1
16,-540,1
20,-540,1
23,-540,1
27,-540,1
31,-540,1
35,-540,1
39,-540,1
42,-540,1
46,-540,1
50,-540,1
-650,-622,1
-650,-622,1
-646,-622,1
-642,-622,1
-637,-622,1
-634,-622,1
-629,-622,1
-625,-622,1
-621,-622,1
-616,-622,1
-612,-622,1
-608,-622,1
-603,-622,1
-599,-622,1
-595,-622,1
-590,-622,1
-586,-622,1
-581,-622,1
-577,-622,1
-573,-622,1
-568,-622,1
-565,-622,1
-560,-622,1
-556,-622,1
-552,-622,1
-547,-622,1
-543,-622,1
-539,-622,1
-534,-622,1
-530,-622,1
-525,-622,1
-521,-622,1
-517,-622,1
-512,-622,1
-508,-622,1
-504,-622,1
-499,-622,1
-496,-622,1
-491,-622,1
-487,-622,1
-483,-622,1
-478,-622,1
-474,-622,1
-469,-622,1
-465,-622,1
-461,-622,1
-456,-622,1
-452,-622,0
-448,-622,0
-443,-622,0
-439,-622,0
-435,-622,0
-430,-622,0
-426,-622,0
-422,-622,0
-418,-622,0
-414,-622,0
-409,-622,0
-405,-622,0
-400,-622,0
-396,-622,0
-392,-622,0
-387,-622,0
-383,-622,0
-379,-622,0
-374,-622,0
-370,-622,0
-366,-622,0
-361,-622,0
-358,-622,0
-353,-622,0
-349,-622,0
-344,-622,0
-340,-622,0
-336,-622,0
-331,-622,0
-327,-622,1
-323,-622,1
-318,-622,1
-314,-622,1
-310,-622,1
-305,-622,1
-301,-622,1
-297,-622,1
-292,-622,1
-288,-622,1
-284,-622,1
-280,-622,1
-275,-622,1
-271,-622,1
-267,-622,1
-262,-622,1
-258,-622,1
-254,-622,1
-249,-622,1
-245,-622,1
-241,-622,1
-236,-622,1
-232,-622,1
-228,-622,1
-223,-622,1
-219,-622,1
-215,-622,1
-211,-622,1
-206,-622,1
-202,-622,1
-198,-622,1
-193,-622,1
-189,-622,1
-185,-622,1
-180,-622,1
-176,-622,1
-172,-622,1
-167,-622,1
-163,-622,1
-158,-622,1
-155,-622,1
-150,-622,1
-146,-622,1
-142,-622,1
-137,-622,1
-133,-622,1
-129,-622,1
-124,-622,1
-120,-622,1
-116,-622,1
-111,-622,1
-107,-622,1
-103,-622,1
-98,-622,1
-94,-622,1
-89,-622,1
-86,-622,1
-81,-622,1
-77,-622,1
-73,-622,1
-68,-622,1
-64,-622,1
-60,-622,1
-55,-622,1
-51,-622,1
-47,-622,1
-42,-622,1
-38,-622,1
-33,-622,1
-29,-622,1
-25,-622,1
-20,-622,1
-17,-622,1
-12,-622,1
-8,-622,1
-4,-622,1
1,-622,1
5,-622,1
9,-622,1
14,-622,1
18,-622,1
23,-622,1
27,-622,1
31,-622,1
36,-622,1
40,-622,1
44,-622,1
49,-622,1
50,-622,1
-650,-540,1
-650,-540,1
-647,-540,1
-643,-540,1
-639,-540,1
-635,-540,1
-632,-540,1
-628,-540,1
-624,-540,1
-620,-540,1
-616,-540,1
-613,-540,1
-609,-540,1
-605,-540,1
-601,-540,1
-598,-540,1
-594,-540,1
-591,-540,1
-587,-540,1
-583,-540,1
-579,-540,1
-575,-540,1
-572,-540,1
-568,-540,1
-564,-540,1
-560,-540,0
-557,-540,1
-553,-540,1
-549,-540,1
-545,-540,1
-541,-540,1
-538,-540,1
-534,-540,1
-531,-540,1
-527,-540,1
-523,-540,1
-519,-540,1
-516,-540,1
-512,-540,1
-508,-540,1
-504,-540,1
-500,-540,1
-497,-540,1
-493,-540,1
-489,-540,1
-485,-540,1
-481,-540,1
-478,-540,1
-474,-540,1
-471,-540,1
-467,-540,1
-463,-540,1
-459,-540,1
-456,-540,1
-452,-540,1
-448,-540,1
-444,-540,1
-440,-540,1
-437,-540,1
-433,-540,1
-429,-540,1
-425,-540,1
-422,-540,1
-418,-540,1
-415,-540,1
-411,-540,1
-407,-540,1
-403,-540,1
-399,-540,1
-396,-540,1
-392,-540,1
-388,-540,1
-384,-540,1
-381,-540,1
-377,-540,1
-373,-540,1
-369,-540,1
-365,-540,1
-362,-540,1
-358,-540,1
-355,-540,1
-351,-540,1
-347,-540,1
-343,-540,1
-339,-540,1
-336,-540,1
-332,-540,1
-328,-540,1
-324,-540,1
-321,-540,1
-317,-540,1
-313,-540,1
-309,-540,1
-305,-540,1
-302,-540,1
-298,-540,1
-295,-540,1
-291,-540,1
-287,-540,1
-283,-540,1
-280,-540,1
-276,-540,1
-272,-540,1
-268,-540,1
-264,-540,1
-261,-540,1
-257,-540,1
-253,-540,1
-249,-540,1
-246,-540,1
-242,-540,1
-238,-540,1
-235,-540,1
-231,-540,1
-227,-540,1
-223,-540,1
-220,-540,1
-216,-540,1
-212,-540,1
-208,-540,1
-204,-540,1
-201,-540,1
-197,-540,0
-193,-540,1
-189,-540,1
-186,-540,1
-182,-540,1
-179,-540,1
-175,-540,1
-171,-540,1
-167,-540,1
-163,-540,1
-160,-540,1
-156,-540,1
-152,-540,1
-148,-540,1
-145,-540,1
-141,-540,1
-137,-540,1
-133,-540,1
-129,-540,1
-126,-540,1
-122,-540,1
-118,-540,1
-115,-540,1
-111,-540,1
-107,-540,1
-103,-540,1
-100,-540,1
-96,-540,1
-92,-540,1
-88,-540,1
-85,-540,1
-81,-540,1
-77,-540,1
-73,-540,1
-69,-540,1
-66,-540,1
-62,-540,1
-59,-540,1
-55,-540,1
-51,-540,1
-47,-540,1
-44,-540,1
-40,-540,1
-36,-540,1
-32,-540,1
-28,-540,1
-25,-540,1
-21,-540,1
-17,-540,1
-13,-540,1
-10,-540,1
-6,-540,1
-2,-540,1
2,-540,1
5,-540,1
9,-540,1
13,-540,1
16,-540,1
20,-540,1
24,-540,1
28,-540,1
32,-540,1
35,-540,1
39,-540,1
43,-540,1
47,-540,1
50,-540,1
-650,-501,1
-650,-501,1
-646,-501,1
-643,-501,1
-640,-501,1
-636,-501,1
-633,-501,1
-629,-501,1
-626,-501,1
-622,-501,1
-619,-501,1
-615,-501,1
-612,-501,1
-608,-501,1
-605,-501,1
-601,-501,1
-598,-501,1
-595,-501,1
-591,-501,1
-588,-501,1
-584,-501,1
-581,-501,1
-577,-501,1
-574,-501,1
-570,-501,1
-567,-501,1
-563,-501,1
-560,-501,1
-556,-501,1
-553,-501,1
-549,-501,1
-546,-501,1
-542,-501,1
-539,-501,1
-536,-501,1
-532,-501,1
-529,-501,1
-525,-501,1
-522,-501,1
-518,-501,1
-515,-501,1
-511,-501,1
-508,-501,1
-504,-501,1
-501,-501,0
-497,-501,1
-494,-501,1
-490,-501,1
-487,-501,1
-484,-501,1
-480,-501,1
-477,-501,1
-473,-501,1
-470,-501,1
-466,-501,1
-463,-501,1
-459,-501,1
-456,-501,1
-452,-501,1
-449,-501,1
-445,-501,1
-442,-501,1
-438,-501,1
-435,-501,1
-431,-501,1
-428,-501,1
-425,-501,1
-421,-501,1
-418,-501,1
-414,-501,1
-411,-501,1
-407,-501,1
-404,-501,1
-400,-501,1
-396,-501,1
-393,-501,1
-389,-501,1
-386,-501,1
-382,-501,1
-379,-501,1
-375,-501,1
-372,-501,1
-369,-501,1
-365,-501,1
-362,-501,1
-358,-501,1
-355,-501,1
-351,-501,1
-348,-501,1
-344,-501,1
-341,-501,1
-337,-501,1
-334,-501,1
-330,-501,1
-327,-501,1
-323,-501,1
-320,-501,1
-316,-501,1
-313,-501,1
-310,-501,1
-306,-501,1
-303,-501,1
-299,-501,1
-296,-501,1
-292,-501,1
-289,-501,1
-285,-501,1
-282,-501,1
-278,-501,1
-275,-501,1
-271,-501,1
-268,-501,1
-264,-501,1
-261,-501,1
-258,-501,1
-254,-501,1
-251,-501,1
-247,-501,1
-244,-501,1
-240,-501,1
-237,-501,1
-233,-501,1
-230,-501,1
-226,-501,1
-223,-501,1
-219,-501,1
-216,-501,1
-212,-501,1
-209,-501,1
-205,-501,1
-202,-501,1
-199,-501,1
-195,-501,1
-192,-501,1
-188,-501,1
-185,-501,1
-181,-501,1
-178,-501,1
-174,-501,1
-171,-501,1
-167,-501,1
-164,-501,0
-160,-501,1
-157,-501,1
-153,-501,1
-150,-501,1
-146,-501,1
-143,-501,1
-139,-501,1
-136,-501,1
-132,-501,1
-129,-501,1
-125,-501,1
-122,-501,1
-118,-501,1
-115,-501,1
-111,-501,1
-108,-501,1
-104,-501,1
-101,-501,1
-98,-501,1
-94,-501,1
-91,-501,1
-87,-501,1
-84,-501,1
-80,-501,1
-77,-501,1
-73,-501,1
-70,-501,1
-66,-501,1
-63,-501,1
-59,-501,1
-56,-501,1
-52,-501,1
-49,-501,1
-45,-501,1
-42,-501,1
-39,-501,1
-35,-501,1
-32,-501,1
-28,-501,1
-25,-501,1
-21,-501,1
-18,-501,1
-14,-501,1
-11,-501,1
-7,-501,1
-4,-501,1
0,-501,1
3,-501,1
7,-501,1
10,-501,1
14,-501,1
17,-501,1
20,-501,1
24,-501,1
27,-501,1
31,-501,1
34,-501,1
38,-501,1
41,-501,1
45,-501,1
48,-501,1
50,-501,1
-650,-353,1
-650,-353,1
-648,-353,1
-646,-353,1
-643,-353,1
-641,-353,1
-638,-353,1
-636,-353,1
-634,-353,1
-631,-353,1
-629,-353,1
-626,-353,1
-624,-353,1
-621,-353,1
-619,-353,1
-616,-353,1
-614,-353,1
-611,-353,1
-609,-353,1
-606,-353,1
-604,-353,1
-602,-353,1
-599,-353,1
-597,-353,1
-594,-353,1
-592,-353,1
-589,-353,1
-587,-353,1
-584,-353,1
-582,-353,1
-580,-353,1
-577,-353,1
-575,-353,1
-572,-353,1
-570,-353,1
-567,-353,1
-565,-353,1
-563,-353,1
-560,-353,1
-558,-353,1
-555,-353,1
-553,-353,1
-550,-353,1
-548,-353,1
-545,-353,1
-543,-353,0
-540,-353,0
-538,-353,0
-535,-353,0
-533,-353,0
-530,-353,0
-528,-353,0
-526,-353,0
-523,-353,0
-521,-353,0
-518,-353,1
-516,-353,1
-514,-353,1
-511,-353,1
-509,-353,1
-506,-353,1
-504,-353,1
-501,-353,1
-499,-353,1
-496,-353,1
-494,-353,1
-491,-353,1
-489,-353,1
-487,-353,1
-484,-353,1
-482,-353,1
-479,-353,1
-477,-353,1
-474,-353,1
-472,-353,1
-469,-353,1
-467,-353,1
-464,-353,1
-462,-353,1
-460,-353,1
-457,-353,1
-455,-353,1
-452,-353,1
-450,-353,1
-448,-353,1
-445,-353,1
-443,-353,1
-440,-353,1
-438,-353,1
-435,-353,1
-433,-353,1
-430,-353,1
-428,-353,1
-425,-353,1
-423,-353,1
-420,-353,1
-418,-353,1
-415,-353,1
-413,-353,1
-410,-353,1
-408,-353,1
-406,-353,1
-403,-353,1
-401,-353,1
-398,-353,1
-396,-353,1
-394,-353,1
-391,-353,1
-389,-353,1
-386,-353,1
-384,-353,1
-381,-353,1
-379,-353,1
-376,-353,1
-374,-353,1
-371,-353,1
-369,-353,1
-367,-353,1
-364,-353,1
-362,-353,1
-359,-353,1
-357,-353,1
-354,-353,1
-352,-353,1
-349,-353,1
-347,-353,1
-344,-353,1
-342,-353,1
-340,-353,1
-337,-353,1
-335,-353,1
-332,-353,1
-330,-353,1
-328,-353,1
-325,-353,1
-323,-353,1
-320,-353,1
-318,-353,1
-315,-353,1
-313,-353,1
-310,-353,1
-308,-353,1
-305,-353,1
-303,-353,1
-300,-353,1
-298,-353,1
-295,-353,1
-293,-353,1
-291,-353,1
-288,-353,1
-286,-353,1
-283,-353,0
-281,-353,0
-278,-353,0
-276,-353,0
-273,-353,0
-271,-353,1
-269,-353,1
-266,-353,1
-264,-353,1
-261,-353,1
-259,-353,1
-256,-353,1
-254,-353,1
-252,-353,1
-249,-353,1
-247,-353,1
-244,-353,1
-242,-353,1
-239,-353,1
-237,-353,1
-234,-353,1
-232,-353,1
-229,-353,1
-227,-353,1
-224,-353,1
-222,-353,1
-219,-353,1
-217,-353,1
-215,-353,1
-212,-353,1
-210,-353,1
-207,-353,1
-205,-353,1
-203,-353,1
-200,-353,1
-198,-353,1
-195,-353,1
-193,-353,1
-190,-353,1
-188,-353,1
-185,-353,1
-183,-353,1
-180,-353,1
-178,-353,1
-176,-353,1
-173,-353,1
-171,-353,1
-168,-353,1
-166,-353,1
-163,-353,1
-161,-353,1
-158,-353,1
-156,-353,1
-153,-353,1
-151,-353,1
-149,-353,1
-146,-353,1
-144,-353,1
-141,-353,1
-139,-353,1
-136,-353,1
-134,-353,1
-132,-353,1
-129,-353,1
-127,-353,1
-124,-353,1
-122,-353,1
-119,-353,1
-117,-353,1
-114,-353,1
-112,-353,1
-109,-353,1
-107,-353,1
-104,-353,1
-102,-353,1
-99,-353,1
-97,-353,1
-95,-353,1
-92,-353,1
-90,-353,1
-87,-353,1
-85,-353,1
-83,-353,1
-80,-353,1
-78,-353,1
-75,-353,1
-73,-353,1
-70,-353,1
-68,-353,1
-65,-353,1
-63,-353,1
-60,-353,1
-58,-353,1
-55,-353,1
-53,-353,1
-51,-353,1
-48,-353,1
-46,-353,1
-43,-353,1
-41,-353,1
-38,-353,1
-36,-353,0
-33,-353,1
-650,-679,1
-650,-679,1
-646,-679,1
-641,-679,1
-636,-679,1
-631,-679,1
-627,-679,1
-622,-679,1
-617,-679,1
-612,-679,0
-608,-679,0
-603,-679,0
-598,-679,0
-593,-679,0
-589,-679,0
-584,-679,0
-579,-679,0
-575,-679,0
-570,-679,0
-566,-679,0
-561,-679,0
-556,-679,0
-551,-679,0
-547,-679,0
-542,-679,0
-537,-679,0
-532,-679,0
-528,-679,0
-523,-679,0
-518,-679,0
-513,-679,0
-509,-679,0
-505,-679,0
-500,-679,0
-495,-679,0
-490,-679,0
-486,-679,0
-481,-679,0
-476,-679,0
-471,-679,0
-466,-679,0
-462,-679,0
-457,-679,0
-452,-679,0
-447,-679,0
-443,-679,0
-438,-679,0
-433,-679,0
-429,-679,0
-424,-679,0
-420,-679,1
-415,-679,1
-410,-679,1
-405,-679,1
-401,-679,1
-396,-679,1
-391,-679,1
-386,-679,1
-382,-679,1
-377,-679,1
-372,-679,1
-367,-679,1
-363,-679,1
-358,-679,1
-353,-679,1
-349,-679,1
-344,-679,1
-340,-679,1
-335,-679,1
-330,-679,1
-325,-679,1
-321,-679,1
-316,-679,1
-311,-679,1
-306,-679,1
-301,-679,1
-297,-679,1
-292,-679,1
-287,-679,1
-282,-679,1
-278,-679,1
-274,-679,1
-269,-679,1
-264,-679,1
-259,-679,1
-255,-679,1
-250,-679,1
-245,-679,1
-240,-679,1
-236,-679,1
-231,-679,1
-226,-679,1
-221,-679,1
-217,-679,1
-212,-679,1
-207,-679,1
-203,-679,1
-198,-679,1
-194,-679,1
-189,-679,1
-184,-679,1
-179,-679,1
-175,-679,1
-170,-679,1
-165,-679,1
-160,-679,1
-156,-679,1
-151,-679,1
-146,-679,1
-141,-679,1
-136,-679,1
-132,-679,1
-128,-679,1
-123,-679,1
-118,-679,1
-113,-679,1
-109,-679,1
-104,-679,1
-99,-679,1
-94,-679,1
-90,-679,1
-85,-679,1
-80,-679,1
-75,-679,1
-71,-679,1
-66,-679,1
